Location,Year,Consumption (Ml),Per Capita Water Usage (l/d),Agricultural Water Usage (Ml),Industrial Water Usage (Ml),Household Water Usage (Ml),Rainfall (mm),Groundwater Depletion Rate (%),Water Scarcity Level,pH,Groundwater Level (m),Latitude,Longitude
Kavad,2021,465,150,245,140,80,590,7.8,Severe,6.9,17.4,19.8251,73.6415
Dara,2018,300,135,170,90,40,750,3.8,Moderate,7.4,11.0,20.0152,73.6511
Bhavali,2019,320,138,180,100,40,780,2.9,Moderate,7.2,10.2,19.7405,73.612
Nandgaon Sado,2020,345,140,200,105,40,720,5.0,High,7.0,12.6,19.6750038,73.5685989
Zarwad,2016,190,118,120,30,40,800,2.2,Low,7.5,9.2,19.8374304,73.507763
Dhamangaon,2017,205,120,130,35,40,820,1.7,Low,7.6,8.5,19.8512,73.7512
Trimbakeshwar,2021,220,122,145,35,40,760,3.6,Moderate,7.3,10.4,19.9321202,73.5307549
Anjaneri,2018,500,150,180,250,70,680,6.8,Severe,6.8,17.0,19.9040351,73.5750864
Pegalwadi,2019,525,152,195,260,70,710,5.9,High,7.0,16.1,19.9421,73.5512
Velunje,2020,560,155,210,280,70,650,8.2,Severe,6.7,18.3,19.9151,73.5011
Harsul,2016,480,148,200,210,70,700,6.0,Severe,7.1,16.8,20.1154419,73.4533399
Rohile,2017,505,150,220,215,70,720,5.3,High,7.2,15.9,20.0527451,73.5533195
Sapgaon,2021,530,153,235,225,70,670,7.5,Severe,6.9,17.7,19.9612,73.531
Metghar Killa,2018,260,130,170,40,50,760,3.2,Moderate,7.3,11.8,19.9752,73.4811
Dhagadpada,2019,280,132,185,45,50,790,2.5,Low,7.4,10.9,20.1511,73.4512
Amboli,2020,305,135,205,50,50,730,4.9,High,7.2,12.7,19.9784434,73.486539
Malegaon,2016,310,140,220,30,60,690,4.6,High,7.0,13.9,20.5576062,74.5246514
Saundane,2017,330,142,235,35,60,720,3.8,Moderate,7.1,12.8,20.4538484,74.3976942
Dabhadi,2021,350,145,250,40,60,660,5.7,High,6.9,14.6,20.5506119,74.455872
Vadner,2018,275,130,170,55,50,740,3.9,Moderate,7.3,11.5,19.9351075,73.812375
Zodge,2019,295,132,185,60,50,770,2.8,Moderate,7.2,10.7,20.6607696,74.6763546
Tehere,2020,315,135,200,65,50,710,4.8,High,7.0,12.9,20.6512,74.5511
Chandanpuri,2016,650,150,240,170,240,780,4.9,High,7.4,12.4,20.5012,74.5211
Kaulane,2017,680,152,260,180,240,820,3.6,Moderate,7.3,11.6,20.6121,74.4512
Dyane,2021,710,155,280,190,240,750,6.3,Severe,7.1,13.8,20.7541427,74.2869048
Malde,2018,720,155,250,210,260,760,5.2,High,7.2,13.5,20.6812,74.5011
Tokade,2019,745,158,270,215,260,790,4.0,Moderate,7.3,12.6,20.6911,74.4812
Chandwad,2020,780,160,290,230,260,730,6.7,Severe,7.0,14.9,20.2781341,74.2128638
Mangrul,2016,540,150,190,280,70,710,6.9,Severe,6.8,17.5,20.4512,74.3511
Shramik Nagar,2017,565,152,205,290,70,735,5.8,High,7.0,16.6,19.9961808,73.7115752
Dugaon,2021,590,155,220,300,70,690,8.1,Severe,6.7,18.9,20.0729827,73.6856889
Parsul,2018,360,140,190,100,70,720,4.3,High,7.2,13.4,20.2649559,74.1845381
Uswad,2019,380,142,205,105,70,750,3.2,Moderate,7.3,12.5,20.3368363,74.3196599
Kazisangvi,2020,405,145,225,110,70,700,5.6,High,7.1,14.2,20.3512,74.2511
Hatti,2016,280,130,160,60,60,760,3.5,Moderate,7.4,11.3,20.3611,74.2612
Boargad,2017,300,132,175,65,60,790,2.4,Low,7.5,10.4,20.3812,74.2811
Andarsul,2021,320,135,195,65,60,720,4.9,High,7.2,12.8,20.012265,74.5731488
Nagarsul,2018,240,120,150,35,55,800,2.6,Moderate,7.6,9.6,20.1004966,74.5496882
Patode,2019,260,122,165,40,55,830,1.9,Low,7.7,8.8,20.1512,74.3511
Mukhed,2020,280,125,185,40,55,760,3.7,Moderate,7.5,10.7,20.00918,74.322429
Jalgaon Neur,2016,300,135,180,65,55,770,3.8,Moderate,7.3,11.9,20.0812,74.4112
Rajaapur,2017,320,138,195,70,55,800,2.7,Moderate,7.4,10.8,20.1211,74.4511
Savargaon,2021,345,140,215,75,55,740,5.2,High,7.2,12.9,20.0117619,73.677972
Kalwan,2018,220,118,140,30,50,780,2.3,Low,7.5,9.4,20.490904,74.0240765
Abhona,2019,235,120,150,35,50,810,1.6,Low,7.6,8.6,20.47913,73.9250577
Manur,2020,255,122,165,40,50,750,3.9,Moderate,7.4,10.8,20.7067579,73.8827539
Otur,2016,260,125,170,40,50,1000,1.8,Low,7.7,7.2,20.417625,74.0043985
Kanashi,2017,275,128,180,45,50,980,2.4,Low,7.6,7.9,20.5285016,73.9061013
Saptashrungi Garh,2021,295,130,195,50,50,920,3.5,Moderate,7.5,8.7,20.3895,73.9056
Dalwat,2018,610,150,230,200,180,730,5.8,High,7.2,14.4,20.5415589,73.826084
Mohadri,2019,640,152,250,210,180,760,4.6,High,7.3,13.2,20.3612,73.8811
Baglan,2020,670,155,270,220,180,700,6.9,Severe,7.0,15.7,20.6902286,74.1286905
Taharabad,2016,340,140,180,90,70,750,4.0,High,7.3,12.6,20.784007,74.1387017
Mulher,2017,360,142,195,95,70,780,3.1,Moderate,7.4,11.7,20.7822578,74.0634208
Salher,2021,385,145,215,100,70,720,5.4,High,7.2,13.9,20.7223601,73.9454628
Dang Saundane,2018,230,120,170,20,40,680,4.4,High,7.1,13.1,20.6112,74.0511
Nampur,2019,250,122,185,25,40,710,3.3,Moderate,7.2,12.0,20.7295457,74.3109024
Sompur,2020,270,125,200,30,40,650,5.8,High,6.9,14.5,20.6511,74.1512
Jaykheda,2016,320,135,240,20,60,720,4.6,High,7.0,14.0,20.7112,74.0811
Virgaon,2017,340,138,255,25,60,760,3.5,Moderate,7.2,12.9,20.6679546,74.1424866
Nandgaon,2021,365,140,275,30,60,690,5.9,High,6.8,15.4,20.3094018,74.6597622
Manmad,2018,260,125,190,20,50,700,3.9,Moderate,7.1,12.7,20.2519828,74.4392286
Vehelgaon,2019,280,128,205,25,50,730,2.8,Moderate,7.3,11.8,20.3512,74.4511
Sakore,2020,300,130,220,30,50,660,5.0,High,7.0,14.1,20.1481995,73.9426694
Jategaon,2016,210,118,150,15,45,850,1.9,Low,7.6,8.9,20.228956,74.8735871
Naydongri,2017,225,120,160,20,45,880,1.3,Low,7.7,8.1,20.3499679,74.8322168
Deola,2021,245,122,175,25,45,820,2.9,Moderate,7.5,9.8,20.461008,74.1828191
Umrane,2018,390,145,180,120,90,760,4.6,High,7.2,13.8,20.42407,74.346869
Kharde,2019,415,148,195,130,90,790,3.5,Moderate,7.3,12.9,20.2512,74.2511
Lohoner,2020,440,150,210,140,90,720,6.2,Severe,7.1,15.6,20.5140322,74.1982162
Bhau Saheb Nagar,2016,360,140,150,140,70,780,4.2,High,7.4,12.4,20.1112,74.0511
Meshi,2017,380,142,160,150,70,810,3.1,Moderate,7.5,11.6,20.47259,74.298852
Surgana,2021,405,145,175,160,70,750,5.8,High,7.2,13.7,20.5592432,73.6375614
Borgaon,2018,230,120,150,25,55,820,2.7,Moderate,7.6,9.7,20.5152858,73.7452038
Umbarthan,2019,250,122,165,30,55,850,1.8,Low,7.7,8.9,20.4511,73.6512
Barhe,2020,270,125,185,30,55,790,3.9,Moderate,7.5,10.8,20.434419,73.523634
Bej,2016,310,130,200,35,75,740,3.8,Moderate,7.3,11.8,20.5143093,74.0746723
Ambupada,2017,330,132,215,40,75,770,2.9,Moderate,7.4,10.9,20.4812,73.6811
Palsan,2021,355,135,235,45,75,700,5.1,High,7.1,13.5,20.5016048,73.5392958
Manyamulen,2018,200,115,145,10,45,880,1.6,Low,7.8,8.2,20.5112,73.7011
Peth,2019,215,118,155,15,45,910,1.1,Low,7.9,7.6,20.258779,73.5037413
Jamshet,2020,235,120,170,20,45,860,2.5,Moderate,7.7,9.1,20.2511,73.5512
Kohor,2016,260,125,180,25,55,790,2.9,Moderate,7.4,10.5,20.1771892,73.5906019
Jogmodi,2017,280,128,195,30,55,820,2.0,Low,7.5,9.8,20.3264434,73.568132
Bhuvan,2021,300,130,210,35,55,760,4.4,High,7.3,12.4,20.3112,73.6011
Ekdara,2018,180,110,135,10,35,920,1.4,Low,7.7,7.5,20.3211,73.6112
Karanjali,2019,195,112,145,15,35,950,1.0,Low,7.8,6.9,20.2467781,73.5845514
Gangapur Road,2020,215,115,160,15,35,890,2.6,Moderate,7.6,8.6,20.0311796,73.700418
Mahatma Nagar,2016,340,135,210,60,70,650,4.9,High,7.1,14.7,19.9960186,73.7532485
College Road,2017,360,138,225,65,70,690,3.8,Moderate,7.2,13.6,20.0057379,73.7651437
Indira Nagar,2021,385,140,245,70,70,620,6.4,Severe,6.9,16.1,19.9734698,73.7812185
Panchvati,2018,210,118,150,20,40,830,2.1,Low,7.6,9.0,20.0084553,73.804299
Nashik Road,2019,225,120,160,25,40,860,1.5,Low,7.7,8.3,19.9480582,73.8420837
Satpur Colony,2020,245,122,175,30,40,800,3.4,Moderate,7.5,10.2,19.9894635,73.7241802
CIDCO,2016,300,132,200,35,65,770,3.6,Moderate,7.3,11.7,19.968186,73.7598681
Pathardi Phata,2017,320,135,215,40,65,800,2.8,Moderate,7.4,10.8,19.9566521,73.7581059
Uttam Nagar,2021,345,138,235,45,65,740,5.0,High,7.1,13.2,19.9645557,73.7545037
Pawan Nagar,2018,170,105,115,10,45,1150,0.8,Extreme,7.9,5.9,19.9730512,73.7540065
Trimurti Chowk,2019,185,108,125,15,45,1120,1.2,Low,7.8,6.4,19.9721,73.7541
Govind Nagar,2020,200,110,140,15,45,1080,2.2,Low,7.7,7.2,19.9833412,73.7793088
Ashok Stambh,2016,330,138,190,85,55,760,3.9,Moderate,7.2,11.9,20.0068441,73.7848996
Raviwar Peth,2017,350,140,205,90,55,790,2.7,Moderate,7.3,10.7,20.0070128,73.787207
Mhasrul,2021,375,142,225,95,55,720,5.5,High,7.0,13.8,20.0463365,73.8049507
Makhmalabad,2018,240,120,170,20,50,980,1.9,Low,7.6,8.1,20.0385,73.7844
Adgaon,2019,260,122,185,25,50,950,2.5,Low,7.5,8.8,20.0473647,73.8086914
Ambad,2020,280,125,205,30,50,900,3.6,Moderate,7.4,9.9,19.9499946,73.7431463
Deolali Camp,2016,310,135,170,80,60,770,3.7,Moderate,7.3,11.6,19.8901248,73.8265283
Dawarka,2017,330,138,185,85,60,800,2.9,Moderate,7.4,10.8,19.9936,73.7951
Bhadrakali,2021,355,140,205,90,60,740,5.3,High,7.1,13.4,20.0018523,73.7894797
Tiwandha,2018,220,120,155,20,45,840,2.4,Low,7.6,9.2,19.9981,73.7871
Taksal,2019,235,122,165,25,45,870,1.8,Low,7.7,8.5,19.9991,73.7865
Kazipura,2020,255,125,180,30,45,810,3.6,Moderate,7.5,10.3,20.0012,73.7881
Koknipura,2016,360,142,180,110,70,750,4.5,High,7.2,13.0,19.9971982,73.7985688
Multanpura,2017,385,145,200,115,70,780,3.6,Moderate,7.3,12.1,20.0021,73.7892
Bagwanpura,2021,410,148,220,120,70,720,5.9,High,7.1,14.6,20.0005,73.7875
Naikwadi Pura,2018,340,138,170,105,65,760,4.1,High,7.3,12.7,19.9985,73.7891
Ganjamal,2019,365,140,185,115,65,790,3.2,Moderate,7.4,11.5,19.9912,73.7831
Khadkali,2020,390,143,205,120,65,730,5.6,High,7.2,13.9,19.9993462,73.7884473
Shalimar,2016,260,125,150,45,65,820,2.8,Moderate,7.5,10.2,20.0012474,73.7868082
Raviwar Karanja,2017,280,128,165,50,65,850,2.0,Low,7.6,9.4,20.0066964,73.7893368
Saraf Bazar,2021,305,130,185,55,65,790,4.4,High,7.4,11.8,20.0025,73.7888
Main Road,2018,290,130,210,30,50,710,3.9,Moderate,7.1,12.9,20.0070176,73.7333399
Dahipul,2019,310,132,225,35,50,740,3.1,Moderate,7.2,11.8,20.0015,73.7878
Meher Signal,2020,335,135,245,40,50,680,5.4,High,6.9,14.7,19.9961,73.7842
CBS,2016,240,120,180,15,45,890,2.1,Low,7.6,9.5,19.9972,73.783
Vakilwadi,2017,260,122,195,20,45,920,1.5,Low,7.7,8.8,19.998,73.7835
Pandit Colony,2021,285,125,215,25,45,860,3.3,Moderate,7.5,10.6,20.0039291,73.7764281
Sarkar Wada,2018,300,132,230,20,50,720,4.4,High,7.0,13.6,20.0031,73.788
Anandvalli,2019,320,135,245,25,50,750,3.5,Moderate,7.2,12.7,20.0123251,73.7534974
Navshya Ganpati,2020,345,138,265,30,50,690,5.8,High,6.8,15.2,20.0051,73.7542
Serene Meadows,2016,150,105,115,5,30,1200,0.6,Extreme,7.9,5.6,20.0165,73.7381
Thatte Nagar,2017,165,108,125,10,30,1180,0.9,Low,7.8,6.2,20.0081725,73.7637524
D'Souza Colony,2021,180,110,140,10,30,1100,1.9,Low,7.7,7.0,20.0092248,73.7582189
Yeolekar Mala,2018,140,100,110,5,25,1350,0.4,Extreme,8.0,4.9,20.0071,73.7632
Model Colony,2019,155,103,120,8,27,1320,0.7,Extreme,7.9,5.3,20.0077152,73.7575075
Kulkarni Garden,2020,170,105,135,10,25,1250,1.6,Low,7.8,6.1,19.9991,73.7741
Jehan Circle,2016,250,120,185,15,50,640,4.7,High,7.0,14.4,20.0101,73.7532
Pipeline Road,2017,270,122,200,20,50,670,3.6,Moderate,7.1,13.5,20.0093177,73.7438795
Parijat Nagar,2021,295,125,220,25,50,610,6.3,Severe,6.8,16.3,20.0054918,73.7564563
Hirawadi,2018,280,128,210,20,50,660,4.1,High,7.1,13.2,20.0113103,73.804047
Amrutdham,2019,300,130,225,25,50,690,3.2,Moderate,7.2,12.1,20.0240143,73.8206889
Takli Road,2020,325,133,245,30,50,630,5.7,High,6.9,14.8,19.9948698,73.8065759
Savarkar Nagar,2016,160,110,120,10,30,1250,0.5,Extreme,8.0,5.3,19.9886241,73.7191498
Krishi Nagar,2017,175,112,130,12,33,1220,0.9,Low,7.9,6.0,20.0121,73.7651
Narsinha Nagar,2021,190,115,145,15,30,1150,1.8,Low,7.8,6.8,20.0051,73.7512
Sampada Colony,2018,410,145,170,150,90,750,4.8,High,7.2,13.9,19.9951,73.7451
Krantiveer Nagar,2019,435,148,185,160,90,780,3.7,Moderate,7.3,12.8,19.9851,73.7552
Samarth Nagar,2020,460,150,205,170,90,720,6.4,Severe,7.1,15.8,20.0134205,73.7557941
Kranti Nagar,2016,350,138,160,120,70,770,4.2,High,7.3,12.6,19.9861,73.7891
Vaishali Nagar,2017,375,140,175,130,70,800,3.1,Moderate,7.4,11.7,19.9811,73.7912
Hanuman Wadi,2021,400,143,195,140,70,740,5.5,High,7.2,14.2,20.0151,73.8012
Rasbihari Link Road,2018,320,132,190,60,70,720,4.6,High,7.1,13.4,20.031516,73.8134493
Meri Colony,2019,340,135,205,65,70,750,3.5,Moderate,7.2,12.3,20.0312,73.7951
Dindori Naka,2020,365,138,225,70,70,690,5.9,High,6.9,14.9,20.0112,73.7911
Ganeshwadi,2016,280,130,160,60,60,780,3.3,Moderate,7.4,11.1,20.0077914,73.8009537
Tapovan,2017,300,132,175,65,60,810,2.5,Low,7.5,10.2,20.0007797,73.812584
Upnagar,2021,325,135,195,70,60,750,4.8,High,7.3,12.7,19.9725825,73.8218593
Gandhi Nagar,2018,500,150,220,180,100,760,5.0,High,7.3,14.1,19.9666344,73.7660204
Nehru Nagar,2019,530,152,240,190,100,790,3.9,Moderate,7.4,12.9,19.9638391,73.8228698
Datta Mandir,2020,560,155,260,200,100,730,6.7,Severe,7.1,15.4,20.0056652,73.7582417
Subhash Road,2016,290,132,200,35,55,730,3.8,Moderate,7.2,12.2,19.9468425,73.8388348
Bytco Point,2017,310,135,215,40,55,760,2.9,Moderate,7.3,11.3,19.9540877,73.8377054
Devi Chowk,2021,335,138,235,45,55,700,5.3,High,7.0,14.0,19.9981,73.7852
Rajwada,2018,240,120,175,20,45,850,2.2,Low,7.6,9.1,20.0011,73.7861
Jail Road,2019,260,122,190,25,45,880,1.6,Low,7.7,8.3,19.9469094,73.8366218
Shivaji Nagar,2020,285,125,210,30,45,820,3.4,Moderate,7.5,10.5,20.0071887,73.7758928
Samangaon,2016,270,128,200,25,45,760,3.9,Moderate,7.3,11.9,19.9511,73.8612
Palase,2017,290,130,215,30,45,790,2.8,Moderate,7.4,10.8,19.929354,73.8675142
Rana Pratap Chowk,2021,315,132,235,35,45,720,5.4,High,7.1,13.6,19.9851,73.7651
Lekha Nagar,2018,320,135,250,20,50,670,5.1,High,7.0,14.5,19.9759103,73.7753862
Untwadi,2019,345,138,270,25,50,700,4.0,High,7.1,13.3,19.9886396,73.7526664
Patil Nagar,2020,370,140,295,30,50,640,6.8,Severe,6.8,16.2,20.0062779,73.7687607
Jagtap Nagar,2016,340,140,270,15,55,720,4.7,High,7.1,13.7,19.9751,73.7551
Ashwin Nagar,2017,360,142,285,20,55,750,3.6,Moderate,7.2,12.6,19.9612683,73.7610912
Savata Nagar,2021,385,145,310,25,55,690,6.1,Severe,6.9,15.1,19.9786826,73.783422
Shiv Shakti Chowk,2018,180,110,135,8,37,1050,1.0,Low,7.8,6.8,19.9811,73.7451
Murari Nagar,2019,195,112,145,10,40,1020,1.4,Low,7.7,7.4,19.9651,73.7512
Ashok Nagar,2020,210,115,160,12,38,980,2.6,Moderate,7.6,8.6,19.9895219,73.7145281
Mahindra Colony,2016,260,125,210,10,40,640,4.9,High,7.0,14.8,20.0074524,73.7637081
Trimbak Road,2017,280,128,225,15,40,670,3.7,Moderate,7.1,13.6,19.9912714,73.736776
Papaya Nursery,2021,305,130,250,20,35,600,6.5,Severe,6.8,16.7,19.9860726,73.7229885
Pimpalgaon Bahula,2018,380,142,170,140,70,760,4.4,High,7.3,12.9,19.9512,73.7211
Rane Nagar,2019,405,145,185,150,70,790,3.3,Moderate,7.4,11.8,19.9649995,73.7682151
Mane Nagar,2020,430,148,205,160,65,730,5.7,High,7.2,14.3,20.0291882,73.8281035
Chetana Nagar,2016,310,135,150,95,65,780,3.9,Moderate,7.4,11.4,19.9751,73.7712
Deepali Nagar,2017,330,138,165,100,65,810,2.8,Moderate,7.5,10.6,19.9711,73.7751
Kalika Mandir,2021,355,140,185,110,60,750,5.2,High,7.3,13.1,19.9913065,73.7822485
Ramwadi,2018,260,125,160,40,60,820,2.9,Moderate,7.5,9.8,20.0107403,73.7868394
Wasan Nagar,2019,280,128,175,45,60,850,2.1,Low,7.6,9.0,19.9556217,73.7690897
Prashant Nagar,2020,305,130,195,50,60,790,4.6,High,7.4,11.5,19.9538145,73.7581892
Sharanpur Road,2016,420,148,180,160,80,770,4.8,High,7.3,13.6,20.0019052,73.7741351
Lam Road,2017,445,150,195,170,80,800,3.7,Moderate,7.4,12.5,19.912094,73.83305
Sansari Village,2021,470,153,215,180,75,740,6.3,Severe,7.1,15.2,19.8812,73.8211
Anand Road,2018,240,120,170,15,55,830,2.5,Low,7.6,9.3,20.003051,73.7427566
Sadar Bazar,2019,260,122,185,20,55,860,1.7,Low,7.7,8.4,19.8911,73.8312
Levitt Market,2020,285,125,205,25,55,800,3.8,Moderate,7.5,10.7,19.8951,73.8411
Sultanpur,2016,370,140,190,110,70,740,4.3,High,7.2,13.3,19.9112,73.8512
ABB Circle,2017,395,143,205,120,70,770,3.4,Moderate,7.3,12.1,19.9951,73.7511
Sarda Circle,2021,420,145,225,130,65,710,5.8,High,7.0,14.8,19.9943494,73.7902219
Wadala,2018,230,118,165,15,50,860,2.0,Low,7.7,8.6,19.9705052,73.8000583
Mico Circle,2019,250,120,180,20,50,890,1.3,Low,7.8,7.9,19.9851,73.7612
Nandur Naka,2020,270,122,195,25,50,830,3.1,Moderate,7.6,9.8,19.9951,73.8211
Jatra Hotel,2016,330,135,220,40,70,720,4.1,High,7.1,12.8,20.0251,73.8211
ST Colony,2017,350,138,235,45,70,750,3.2,Moderate,7.2,11.7,19.9867403,73.7636788
Bali Mandir,2021,375,140,255,50,70,690,5.6,High,6.9,14.3,20.019391,73.83082
Vidya Vikas Circle,2018,250,122,190,10,50,700,4.3,High,7.0,13.5,20.0092935,73.7667719
Red Cross Signal,2019,270,125,205,15,50,730,3.2,Moderate,7.1,12.3,19.9981,73.7812
Shraddha Petrol Pump,2020,295,128,225,20,50,670,5.9,High,6.8,15.0,20.0051,73.7651
Vinay Nagar,2016,220,118,170,10,40,620,5.1,High,6.9,14.9,19.9807004,73.7912104
Khutwad Nagar,2017,240,120,185,15,40,650,4.0,High,7.0,13.6,19.9751,73.7411
Sakal Circle,2021,265,122,205,20,40,590,6.8,Severe,6.7,16.4,19.9851,73.7811
ITI Signal,2018,210,115,150,10,50,880,1.8,Low,7.7,8.3,19.9851,73.7711
Charvak Chowk,2019,225,118,160,15,50,910,1.2,Low,7.8,7.6,19.9911,73.7551
Sainath Nagar,2020,245,120,175,20,50,850,2.9,Moderate,7.6,9.7,20.0220217,73.8250536
Gole Colony,2016,300,130,220,20,60,730,4.5,High,7.1,13.8,19.9951,73.7751
Bhendi,2017,320,132,235,25,60,760,3.4,Moderate,7.2,12.6,20.1511,73.9512
Bhadvan,2021,345,135,255,30,60,700,5.7,High,6.9,15.2,20.1812,73.9611
Dahiwad,2018,170,108,130,10,30,1180,0.7,Extreme,7.9,6.1,20.4311274,74.2997446
Nanduri,2019,185,110,140,12,33,1150,1.1,Low,7.8,6.8,20.41733,73.905608
Mumbai Naka,2020,205,112,155,15,35,1080,2.2,Low,7.7,7.6,19.9870794,73.7839866
Tidke Colony,2016,210,115,160,10,40,900,1.9,Low,7.6,8.7,19.9911,73.7712
Bhabha Nagar,2017,230,118,175,15,40,940,1.2,Low,7.7,8.0,19.9872213,73.7888249
Ramdas Colony,2021,255,120,195,20,40,880,2.8,Moderate,7.5,9.6,19.9951,73.7651
Trimbak Naka,2018,190,110,140,8,42,980,1.3,Low,7.8,7.4,19.9951,73.7771
Gadkari Chowk,2019,205,112,150,10,45,1020,0.9,Low,7.9,6.9,19.9912,73.7811
Dasak,2020,225,115,165,12,48,950,2.1,Low,7.7,8.3,19.9851,73.8311
